,Exploits,Fraudlent Services,Malware,Phishing,Spammers,Unlabelled,Unwanted Programs,Totals
2007-01-11,0.0,6.0,5.0,0.0,0.0,0.0,9.0,20.0
2007-01-12,0.0,1.0,9.0,0.0,0.0,0.0,3.0,13.0
2007-01-23,0.0,1.0,118.0,0.0,0.0,0.0,13.0,132.0
2007-02-11,0.0,2.0,17.0,0.0,0.0,0.0,15.0,34.0
2007-03-02,0.0,1.0,23.0,0.0,0.0,0.0,6.0,30.0
2007-03-12,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0
2007-04-03,0.0,2.0,19.0,0.0,0.0,0.0,8.0,29.0
2007-04-27,0.0,2.0,28.0,0.0,0.0,0.0,34.0,64.0
2007-04-28,0.0,104.0,20.0,0.0,0.0,0.0,0.0,124.0
2007-05-14,0.0,3.0,13.0,0.0,0.0,0.0,7.0,23.0
2007-05-29,0.0,0.0,7.0,0.0,0.0,0.0,1.0,8.0
2007-06-21,0.0,2.0,2.0,0.0,0.0,0.0,30.0,34.0
2007-07-10,0.0,0.0,2.0,0.0,0.0,0.0,8.0,10.0
2007-07-25,0.0,11.0,5.0,0.0,0.0,0.0,3.0,19.0
2007-07-26,0.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0
2007-08-16,0.0,2.0,4.0,0.0,0.0,0.0,3.0,9.0
2007-08-30,0.0,1.0,424.0,0.0,0.0,0.0,0.0,425.0
2007-09-19,0.0,9.0,14.0,0.0,0.0,0.0,2.0,25.0
2007-10-04,0.0,8.0,17.0,0.0,0.0,0.0,2.0,27.0
2007-10-16,0.0,3.0,28.0,0.0,0.0,0.0,7.0,38.0
2007-10-17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2007-10-31,0.0,4.0,10.0,0.0,0.0,0.0,8.0,22.0
2007-11-01,0.0,0.0,7.0,0.0,0.0,0.0,1.0,8.0
2007-11-02,0.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0
2007-11-03,0.0,2.0,7.0,0.0,0.0,0.0,1.0,10.0
2007-11-06,0.0,1.0,6.0,0.0,0.0,0.0,0.0,7.0
2007-11-20,0.0,2.0,45.0,0.0,0.0,0.0,2.0,49.0
2007-12-01,0.0,0.0,18.0,0.0,0.0,0.0,0.0,18.0
2007-12-04,0.0,1.0,71.0,0.0,0.0,0.0,1.0,73.0
2007-12-18,0.0,15.0,12.0,0.0,0.0,0.0,2.0,29.0
2007-12-19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
2007-12-20,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
2008-01-03,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-01-15,0.0,0.0,31.0,0.0,0.0,0.0,6.0,37.0
2008-01-16,0.0,0.0,14.0,0.0,0.0,0.0,2.0,16.0
2008-01-30,0.0,16.0,9.0,0.0,0.0,0.0,0.0,25.0
2008-02-11,0.0,8.0,45.0,0.0,0.0,0.0,6.0,59.0
2008-02-22,0.0,2.0,43.0,0.0,0.0,0.0,4.0,49.0
2008-02-23,0.0,0.0,6.0,0.0,0.0,0.0,3.0,9.0
2008-02-24,0.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0
2008-02-28,0.0,3.0,5.0,0.0,0.0,0.0,133.0,141.0
2008-03-06,0.0,7.0,16.0,0.0,0.0,0.0,20.0,43.0
2008-03-07,0.0,0.0,6.0,0.0,0.0,0.0,1.0,7.0
2008-03-19,0.0,13.0,5.0,0.0,0.0,0.0,1.0,19.0
2008-03-20,0.0,1.0,19.0,0.0,0.0,0.0,5.0,25.0
2008-03-22,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2008-03-24,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-03-25,0.0,0.0,24.0,0.0,0.0,0.0,0.0,24.0
2008-03-26,0.0,4.0,9.0,0.0,0.0,0.0,0.0,13.0
2008-03-27,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
2008-03-28,0.0,0.0,5.0,0.0,0.0,0.0,1.0,6.0
2008-03-30,0.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0
2008-03-31,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
2008-04-01,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
2008-04-02,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-04-03,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-04-04,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-04-05,0.0,3.0,6.0,0.0,0.0,0.0,0.0,9.0
2008-04-06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-04-07,0.0,0.0,43.0,0.0,0.0,0.0,0.0,43.0
2008-04-08,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0
2008-04-09,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-04-11,0.0,6.0,9.0,0.0,0.0,0.0,0.0,15.0
2008-04-13,0.0,0.0,18.0,0.0,0.0,0.0,1.0,19.0
2008-04-14,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
2008-04-15,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-04-16,0.0,0.0,7.0,0.0,0.0,0.0,3.0,10.0
2008-04-17,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0
2008-04-20,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
2008-04-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2008-04-24,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0
2008-04-25,0.0,0.0,15.0,0.0,0.0,0.0,1.0,16.0
2008-04-26,0.0,0.0,202.0,0.0,0.0,0.0,0.0,202.0
2008-04-29,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-04-30,0.0,0.0,5.0,0.0,0.0,0.0,6.0,11.0
2008-05-01,0.0,12.0,2.0,0.0,0.0,0.0,0.0,14.0
2008-05-02,0.0,0.0,9.0,0.0,0.0,0.0,2.0,11.0
2008-05-03,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
2008-05-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2008-05-07,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0
2008-05-08,0.0,0.0,5.0,0.0,0.0,0.0,10.0,15.0
2008-05-11,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-05-12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-05-13,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-05-17,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2008-05-19,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-05-21,0.0,20.0,2.0,0.0,0.0,0.0,0.0,22.0
2008-05-22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
2008-05-23,0.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0
2008-05-24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
2008-05-25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-05-26,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-05-27,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
2008-05-28,0.0,0.0,4.0,0.0,0.0,0.0,2.0,6.0
2008-05-29,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-05-30,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
2008-05-31,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
2008-06-03,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-06-06,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
2008-06-07,0.0,5.0,2.0,0.0,0.0,0.0,1.0,8.0
2008-06-09,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-06-14,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0
2008-06-15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-06-17,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-06-19,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2008-06-20,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-06-21,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-06-26,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-07-06,0.0,4.0,12.0,0.0,0.0,0.0,0.0,16.0
2008-07-07,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-07-08,0.0,0.0,35.0,0.0,0.0,0.0,0.0,35.0
2008-07-11,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2008-07-12,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
2008-07-14,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-07-15,0.0,0.0,59.0,0.0,0.0,0.0,2.0,61.0
2008-07-16,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0
2008-07-17,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-07-18,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
2008-07-19,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-07-20,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0
2008-07-21,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-07-22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-07-23,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
2008-07-27,0.0,9.0,2.0,0.0,0.0,0.0,0.0,11.0
2008-07-30,0.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0
2008-07-31,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0
2008-08-02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-08-03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-08-06,0.0,2.0,21.0,0.0,0.0,0.0,2.0,25.0
2008-08-07,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
2008-08-08,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0
2008-08-09,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0
2008-08-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2008-08-12,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2008-08-13,0.0,3.0,98.0,0.0,0.0,0.0,4.0,105.0
2008-08-18,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
2008-08-19,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-08-20,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0
2008-08-22,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0
2008-08-24,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
2008-08-25,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-08-30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-08-31,0.0,0.0,2.0,0.0,0.0,0.0,3.0,5.0
2008-09-01,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-09-05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-09-06,0.0,2.0,2.0,0.0,0.0,0.0,1.0,5.0
2008-09-07,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-09-08,0.0,0.0,21.0,0.0,0.0,0.0,1.0,22.0
2008-09-09,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2008-09-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2008-09-13,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2008-09-15,0.0,0.0,76.0,0.0,0.0,0.0,1.0,77.0
2008-09-16,0.0,4.0,11.0,0.0,0.0,0.0,1.0,16.0
2008-09-18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-09-20,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0
2008-09-23,0.0,0.0,8.0,0.0,0.0,0.0,6.0,14.0
2008-09-24,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0
2008-09-26,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-09-27,0.0,0.0,17.0,0.0,0.0,0.0,0.0,17.0
2008-09-28,0.0,0.0,18.0,0.0,0.0,0.0,3.0,21.0
2008-09-29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-09-30,0.0,0.0,5.0,0.0,0.0,0.0,4.0,9.0
2008-10-01,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
2008-10-02,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0
2008-10-03,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0
2008-10-04,0.0,3.0,75.0,0.0,0.0,0.0,0.0,78.0
2008-10-05,0.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0
2008-10-06,0.0,0.0,53.0,0.0,0.0,0.0,2.0,55.0
2008-10-08,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0
2008-10-11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-10-15,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
2008-10-16,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-10-18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-10-19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-10-22,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-10-25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2008-10-29,0.0,0.0,88.0,0.0,0.0,0.0,2.0,90.0
2008-11-02,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2008-11-09,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2008-11-13,0.0,0.0,14.0,0.0,0.0,0.0,6.0,20.0
2008-11-16,0.0,0.0,10.0,0.0,0.0,0.0,5.0,15.0
2008-11-17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-11-18,0.0,21.0,24.0,0.0,0.0,0.0,0.0,45.0
2008-11-20,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
2008-11-26,0.0,11.0,23.0,0.0,0.0,0.0,0.0,34.0
2008-11-27,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0
2008-11-28,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0
2008-12-02,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-12-03,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0
2008-12-05,0.0,0.0,16.0,0.0,0.0,0.0,1.0,17.0
2008-12-08,0.0,0.0,23.0,0.0,0.0,0.0,1.0,24.0
2008-12-09,0.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0
2008-12-11,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0
2008-12-12,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-12-13,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
2008-12-14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2008-12-15,0.0,2.0,8.0,0.0,0.0,0.0,0.0,10.0
2008-12-16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
2008-12-18,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2008-12-19,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2008-12-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2008-12-21,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0
2008-12-22,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0
2008-12-23,0.0,5.0,6.0,0.0,0.0,0.0,0.0,11.0
2008-12-24,0.0,6.0,4.0,0.0,0.0,0.0,0.0,10.0
2008-12-25,0.0,0.0,5.0,0.0,0.0,0.0,2.0,7.0
2008-12-27,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0
2008-12-29,0.0,0.0,8.0,0.0,0.0,0.0,6.0,14.0
2008-12-30,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0
2008-12-31,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
2009-01-01,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0
2009-01-02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009-01-03,2.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0
2009-01-04,1.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0
2009-01-06,4.0,11.0,6.0,0.0,0.0,0.0,0.0,21.0
2009-01-07,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
2009-01-08,1.0,1.0,3.0,0.0,0.0,0.0,1.0,6.0
2009-01-09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2009-01-10,1.0,0.0,18.0,0.0,2.0,0.0,0.0,21.0
2009-01-11,2.0,23.0,13.0,0.0,0.0,0.0,3.0,41.0
2009-01-12,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
2009-01-13,1.0,4.0,4.0,0.0,0.0,0.0,1.0,10.0
2009-01-14,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
2009-01-15,3.0,7.0,13.0,0.0,0.0,0.0,0.0,23.0
2009-01-16,2.0,0.0,108.0,0.0,0.0,0.0,0.0,110.0
2009-01-17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2009-01-18,4.0,0.0,3.0,0.0,2.0,0.0,0.0,9.0
2009-01-19,0.0,2.0,10.0,0.0,0.0,0.0,0.0,12.0
2009-01-20,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0
2009-01-21,1.0,11.0,23.0,0.0,0.0,0.0,0.0,35.0
2009-01-22,1.0,1.0,12.0,0.0,0.0,0.0,0.0,14.0
2009-01-23,3.0,1.0,34.0,0.0,0.0,0.0,0.0,38.0
2009-01-24,2.0,0.0,12.0,0.0,2.0,0.0,0.0,16.0
2009-01-25,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
2009-01-26,9.0,5.0,3.0,0.0,0.0,0.0,0.0,17.0
2009-01-27,6.0,6.0,8.0,0.0,0.0,0.0,0.0,20.0
2009-01-28,0.0,2.0,8.0,0.0,0.0,0.0,0.0,10.0
2009-01-29,2.0,2.0,14.0,0.0,0.0,0.0,2.0,20.0
2009-01-30,0.0,10.0,70.0,0.0,0.0,0.0,31.0,111.0
2009-01-31,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
2009-02-01,1.0,4.0,9.0,0.0,1.0,0.0,0.0,15.0
2009-02-02,0.0,2.0,83.0,0.0,0.0,0.0,0.0,85.0
2009-02-03,0.0,1.0,12.0,0.0,2.0,0.0,0.0,15.0
2009-02-04,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0
2009-02-05,0.0,0.0,3.0,0.0,1.0,0.0,1.0,5.0
2009-02-06,2.0,0.0,39.0,0.0,0.0,0.0,0.0,41.0
2009-02-07,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0
2009-02-08,3.0,18.0,8.0,0.0,2.0,0.0,0.0,31.0
2009-02-09,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0
2009-02-10,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0
2009-02-11,2.0,0.0,19.0,0.0,0.0,0.0,1.0,22.0
2009-02-12,3.0,2.0,9.0,0.0,0.0,0.0,0.0,14.0
2009-02-13,2.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0
2009-02-14,1.0,0.0,31.0,0.0,2.0,0.0,0.0,34.0
2009-02-15,19.0,2.0,20.0,0.0,0.0,0.0,0.0,41.0
2009-02-16,5.0,1.0,18.0,0.0,0.0,0.0,0.0,24.0
2009-02-17,0.0,0.0,368.0,0.0,0.0,0.0,0.0,368.0
2009-02-18,6.0,9.0,16.0,0.0,0.0,0.0,0.0,31.0
2009-02-19,2.0,6.0,14.0,0.0,1.0,0.0,0.0,23.0
2009-02-20,0.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0
2009-02-21,11.0,3.0,29.0,0.0,1.0,0.0,0.0,44.0
2009-02-22,2.0,0.0,27.0,0.0,0.0,0.0,0.0,29.0
2009-02-23,0.0,8.0,10.0,0.0,0.0,0.0,0.0,18.0
2009-02-24,2.0,3.0,22.0,0.0,0.0,0.0,0.0,27.0
2009-02-25,2.0,3.0,137.0,0.0,1.0,0.0,2.0,145.0
2009-02-26,8.0,2.0,50.0,0.0,0.0,0.0,0.0,60.0
2009-02-27,7.0,3.0,27.0,0.0,0.0,0.0,0.0,37.0
2009-02-28,6.0,0.0,25.0,0.0,0.0,0.0,0.0,31.0
2009-03-01,8.0,222.0,58.0,0.0,0.0,0.0,1.0,289.0
2009-03-02,6.0,1.0,44.0,0.0,0.0,0.0,1.0,52.0
2009-03-03,4.0,2.0,78.0,0.0,0.0,0.0,3.0,87.0
2009-03-04,2.0,0.0,17.0,0.0,0.0,0.0,0.0,19.0
2009-03-05,4.0,2.0,50.0,0.0,0.0,0.0,0.0,56.0
2009-03-06,4.0,6.0,27.0,0.0,2.0,0.0,0.0,39.0
2009-03-07,15.0,24.0,28.0,0.0,1.0,0.0,0.0,68.0
2009-03-08,4.0,6.0,15.0,0.0,0.0,0.0,8.0,33.0
2009-03-09,11.0,2.0,38.0,0.0,0.0,0.0,3.0,54.0
2009-03-10,19.0,8.0,20.0,0.0,0.0,0.0,4.0,51.0
2009-03-11,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0
2009-03-12,6.0,11.0,19.0,0.0,5.0,0.0,0.0,41.0
2009-03-13,2.0,0.0,38.0,0.0,0.0,0.0,1.0,41.0
2009-03-14,6.0,0.0,24.0,0.0,0.0,0.0,0.0,30.0
2009-03-15,39.0,17.0,57.0,0.0,1.0,0.0,0.0,114.0
2009-03-16,48.0,3.0,62.0,0.0,0.0,0.0,0.0,113.0
2009-03-17,11.0,0.0,62.0,0.0,0.0,0.0,0.0,73.0
2009-03-18,13.0,21.0,31.0,0.0,0.0,0.0,0.0,65.0
2009-03-19,7.0,6.0,31.0,0.0,0.0,0.0,0.0,44.0
2009-03-20,6.0,30.0,28.0,0.0,0.0,0.0,0.0,64.0
2009-03-21,11.0,1.0,28.0,0.0,0.0,0.0,0.0,40.0
2009-03-22,4.0,4.0,17.0,0.0,0.0,0.0,0.0,25.0
2009-03-23,3.0,13.0,26.0,0.0,0.0,0.0,0.0,42.0
2009-03-24,19.0,6.0,11.0,0.0,0.0,0.0,0.0,36.0
2009-03-25,25.0,9.0,46.0,0.0,3.0,0.0,0.0,83.0
2009-03-26,27.0,37.0,73.0,0.0,3.0,0.0,6.0,146.0
2009-03-27,2.0,8.0,34.0,0.0,0.0,0.0,0.0,44.0
2009-03-28,10.0,2.0,13.0,0.0,0.0,0.0,0.0,25.0
2009-03-29,10.0,44.0,21.0,0.0,0.0,0.0,0.0,75.0
2009-03-30,6.0,5.0,19.0,0.0,0.0,0.0,0.0,30.0
2009-03-31,8.0,10.0,335.0,0.0,0.0,0.0,0.0,353.0
2009-04-01,14.0,45.0,40.0,0.0,5.0,0.0,0.0,104.0
2009-04-02,4.0,16.0,18.0,0.0,0.0,0.0,0.0,38.0
2009-04-03,10.0,5.0,8.0,0.0,0.0,0.0,0.0,23.0
2009-04-04,10.0,49.0,15.0,0.0,0.0,0.0,12.0,86.0
2009-04-05,6.0,54.0,44.0,0.0,2.0,0.0,0.0,106.0
2009-04-06,16.0,17.0,23.0,0.0,0.0,0.0,0.0,56.0
2009-04-07,14.0,27.0,42.0,0.0,1.0,0.0,1.0,85.0
2009-04-08,32.0,29.0,41.0,20.0,0.0,0.0,0.0,122.0
2009-04-09,4.0,22.0,61.0,2.0,0.0,0.0,1.0,90.0
2009-04-10,7.0,50.0,20.0,8.0,8.0,0.0,0.0,93.0
2009-04-11,12.0,20.0,46.0,0.0,1.0,0.0,1.0,80.0
2009-04-12,19.0,35.0,12.0,0.0,0.0,0.0,0.0,66.0
2009-04-13,7.0,45.0,36.0,0.0,4.0,0.0,4.0,96.0
2009-04-14,6.0,12.0,147.0,0.0,0.0,0.0,0.0,165.0
2009-04-15,9.0,46.0,50.0,0.0,2.0,0.0,0.0,107.0
2009-04-16,10.0,37.0,21.0,0.0,0.0,0.0,0.0,68.0
2009-04-17,8.0,19.0,33.0,0.0,0.0,0.0,0.0,60.0
2009-04-18,1.0,21.0,50.0,0.0,0.0,0.0,0.0,72.0
2009-04-19,6.0,12.0,13.0,0.0,4.0,0.0,0.0,35.0
2009-04-20,9.0,28.0,42.0,0.0,0.0,0.0,0.0,79.0
2009-04-21,3.0,2.0,23.0,0.0,2.0,0.0,0.0,30.0
2009-04-22,15.0,48.0,54.0,0.0,2.0,0.0,1.0,120.0
2009-04-23,0.0,12.0,4.0,0.0,0.0,0.0,0.0,16.0
2009-04-24,1.0,41.0,75.0,0.0,0.0,0.0,3.0,120.0
2009-04-25,5.0,21.0,36.0,0.0,0.0,0.0,2.0,64.0
2009-04-26,6.0,18.0,45.0,0.0,2.0,0.0,0.0,71.0
2009-04-27,5.0,11.0,67.0,0.0,0.0,0.0,0.0,83.0
2009-04-28,16.0,536.0,44.0,0.0,12.0,0.0,0.0,608.0
2009-04-29,12.0,36.0,38.0,0.0,0.0,0.0,0.0,86.0
2009-04-30,15.0,36.0,34.0,0.0,0.0,0.0,1.0,86.0
2009-05-01,3.0,6.0,31.0,0.0,0.0,0.0,0.0,40.0
2009-05-02,24.0,125.0,28.0,0.0,2.0,0.0,0.0,179.0
2009-05-03,12.0,63.0,29.0,0.0,2.0,0.0,0.0,106.0
2009-05-04,19.0,23.0,54.0,0.0,3.0,0.0,0.0,99.0
2009-05-05,21.0,76.0,31.0,0.0,1.0,0.0,1.0,130.0
2009-05-06,18.0,27.0,70.0,0.0,5.0,0.0,1.0,121.0
2009-05-07,49.0,47.0,47.0,0.0,3.0,0.0,3.0,149.0
2009-05-08,55.0,31.0,43.0,0.0,0.0,0.0,2.0,131.0
2009-05-09,15.0,55.0,28.0,0.0,0.0,0.0,2.0,100.0
2009-05-10,64.0,36.0,94.0,0.0,0.0,0.0,1.0,195.0
2009-05-11,11.0,55.0,76.0,0.0,0.0,0.0,0.0,142.0
2009-05-12,20.0,43.0,140.0,0.0,1.0,0.0,3.0,207.0
2009-05-13,6.0,66.0,34.0,0.0,1.0,0.0,0.0,107.0
2009-05-14,13.0,22.0,15.0,0.0,7.0,0.0,0.0,57.0
2009-05-15,17.0,37.0,56.0,0.0,2.0,0.0,6.0,118.0
2009-05-16,9.0,63.0,6.0,0.0,1.0,0.0,0.0,79.0
2009-05-17,16.0,25.0,29.0,0.0,5.0,0.0,0.0,75.0
2009-05-18,29.0,68.0,85.0,0.0,30.0,0.0,0.0,212.0
2009-05-19,17.0,108.0,89.0,0.0,2.0,0.0,0.0,216.0
2009-05-20,61.0,71.0,53.0,0.0,10.0,0.0,1.0,196.0
2009-05-21,41.0,38.0,24.0,0.0,2.0,0.0,0.0,105.0
2009-05-22,112.0,43.0,69.0,0.0,9.0,0.0,0.0,233.0
2009-05-23,41.0,168.0,145.0,0.0,10.0,0.0,0.0,364.0
2009-05-24,12.0,29.0,91.0,0.0,6.0,0.0,0.0,138.0
2009-05-25,29.0,46.0,98.0,0.0,4.0,0.0,0.0,177.0
2009-05-26,15.0,69.0,71.0,0.0,16.0,0.0,0.0,171.0
2009-05-27,10.0,56.0,10.0,0.0,0.0,0.0,0.0,76.0
2009-05-28,34.0,144.0,35.0,0.0,3.0,0.0,24.0,240.0
